,0,1,2
0,1.0,0.869293212890625,-0.6350818276405334
1,1.0,0.9075421094894408,0.3291472792625427
2,1.0,0.7988347411155701,1.4706387519836424
3,0.0,1.344384789466858,-0.8766260147094727
4,1.0,1.1050089597702026,0.32135555148124695
5,0.0,1.5958392620086668,-0.6078106760978699
6,1.0,0.40939134359359747,-1.8846836090087888
7,1.0,0.9338953495025635,0.6291297078132629
8,1.0,1.4051437377929688,0.5366026163101196
9,1.0,1.1765655279159544,0.10416050255298615
10,1.0,0.9459739923477173,1.1112443208694458
11,0.0,0.7393567562103271,-0.1782904267311096
12,1.0,1.3840976953506468,0.11682209372520445
13,1.0,1.3835487365722656,0.889179289340973
14,1.0,1.3436527252197263,0.8385329246520995
15,0.0,0.5470141768455505,-0.3497089445590973
16,1.0,1.4842036962509155,1.6995214223861694
17,0.0,1.0579756498336792,-0.1607590019702911
18,0.0,0.67530357837677,1.1209839582443235
19,1.0,0.6427279114723206,-1.429840326309204
20,1.0,1.1024467945098877,0.4265441596508026
21,1.0,1.3301100730895996,0.20155738294124603
22,0.0,1.2898482084274292,-1.4230225086212158
23,1.0,1.0479100942611694,-1.119144320487976
24,0.0,0.48826825618743896,1.6975735425949097
25,0.0,1.4131962060928345,-0.8522768616676332
26,1.0,0.7699192762374878,-0.44905376434326166
27,0.0,2.4680607318878174,0.6641924977302551
28,1.0,1.0144194364547727,0.012607439421117304
29,0.0,1.2508671283721924,-0.750010073184967
30,1.0,1.11361026763916,1.78230881690979
31,1.0,0.6571856737136841,-0.9009752869606018
32,0.0,1.008929133415222,-0.6604049801826477
33,0.0,2.1223564147949214,0.7917824983596802
34,1.0,0.30379509925842285,-1.4249705076217651
35,1.0,1.1666829586029053,0.556082010269165
36,1.0,0.8797246813774109,0.6174420714378357
37,0.0,0.3133115768432617,1.2563655376434326
38,0.0,1.263494849205017,0.5960147380828857
39,1.0,1.1211136579513548,-0.378928005695343
40,0.0,1.2051148414611816,0.9164504408836365
41,1.0,0.42037186026573187,-0.7217650413513184
42,0.0,1.3802545070648191,1.4268101453781128
43,1.0,0.7038529515266418,0.3690800070762634
44,1.0,0.6945195198059082,0.4197263717651367
45,1.0,0.31203049421310425,1.7219226360321045
46,0.0,0.43098640441894526,0.5716655254364014
47,0.0,0.3087363541126251,-1.9509135484695432
48,1.0,0.4578887522220611,0.1285097301006317
49,0.0,0.6370546817779541,-0.037064969539642334
50,1.0,0.9758045077323912,0.29116249084472656
51,1.0,0.5347525477409363,-1.3908815383911133
52,0.0,2.638076066970825,1.2885065078735352
53,0.0,1.5405704975128172,0.058383967727422714
54,0.0,2.559199094772339,-0.0214814692735672
55,1.0,1.9252556562423704,-0.8590946793556212
56,1.0,1.5447797775268555,0.05935794115066528
57,0.0,1.1996246576309204,-1.01785147190094
58,0.0,0.6088712811470032,-0.521127462387085
59,0.0,0.3182528018951416,-1.3811417818069458
60,1.0,0.946889102458954,-0.329255610704422
61,0.0,1.1472840309143066,0.5015397667884827
62,1.0,1.0277791023254395,-0.7324786782264708
63,1.0,0.3026970624923706,1.2251986265182495
64,0.0,0.5342035293579102,-0.7655936479568481
65,0.0,0.45862078666687006,-1.44834566116333
66,0.0,1.0755444765090942,1.91184663772583
67,1.0,0.44214996695518494,1.8232153654098513
68,1.0,0.5751975774765015,-0.5883312821388245
69,0.0,0.9988636374473573,1.6332916021347044
70,1.0,1.175101399421692,-0.6428735852241516
71,0.0,0.7325853705406189,-0.48996049165725714
72,1.0,1.7923910617828367,-0.34386512637138367
73,1.0,0.6405318379402161,1.6332916021347044
74,0.0,0.44214996695518494,0.2755790054798126
75,1.0,1.151859164237976,0.8726218938827515
76,0.0,0.5457330942153931,0.4440755844116211
77,1.0,1.274475336074829,-0.15004533529281616
78,1.0,0.6253420114517212,-0.5055439472198486
79,0.0,0.6672511100769043,1.9410656690597536
80,1.0,1.864313721656799,0.05643603205680847
81,0.0,0.731670320034027,-0.7120253443717957
82,1.0,1.0645638704299927,-0.6107325553894043
83,1.0,0.9097381830215454,-1.6314517259597778
84,0.0,0.5124254822731018,0.5891969799995422
85,1.0,1.376777410507202,-0.5873573422431946
86,1.0,1.8251497745513916,0.6612706780433655
87,1.0,1.4774324893951416,0.8696999549865723
88,1.0,1.073714256286621,-0.2026396542787552
89,1.0,0.6516953706741333,0.08370716124773026
90,1.0,1.748102784156799,-1.259395718574524
91,1.0,0.6533424854278564,0.8161316514015199
92,1.0,0.6030149459838867,-1.305172324180603
93,0.0,0.5098633170127869,-0.40035533905029297
94,1.0,0.6643229722976685,-0.21627521514892575
95,1.0,1.4360723495483398,1.089816927909851
96,1.0,0.7087942361831665,0.8502206206321716
97,0.0,1.1350224018096924,0.2853187024593353
98,1.0,1.1240417957305908,0.35447046160697937
99,1.0,0.34149497747421265,-1.2233588695526123
100,0.0,1.2179255485534668,-0.30782830715179443
101,1.0,0.3517434597015381,-1.439579963684082
102,1.0,0.6370546817779541,0.9943680167198181
103,0.0,0.8021289110183715,-0.507491946220398
104,0.0,1.1778465509414673,-1.4678250551223755
105,1.0,0.7748605012893677,-1.0139555931091309
106,0.0,0.9278560876846312,-0.4402880370616913
107,0.0,0.8120113015174866,-0.2922448217868805
108,1.0,1.2625796794891355,-0.14712342619895935
109,0.0,1.2766715288162231,-0.16368089616298676
110,0.0,1.4472359418869019,-1.0480444431304932
111,1.0,0.9232808947563172,0.8248974084854126
112,0.0,0.8632538318634033,0.0018937819404527545
113,0.0,0.6211328506469727,0.6447131633758545
114,1.0,0.6643229722976685,0.845350682735443
115,1.0,1.302109718322754,-0.36431849002838135
116,0.0,1.0731652975082395,1.932299852371216
117,1.0,0.4154306650161743,1.4725866317749023
118,1.0,1.5652767419815063,0.914502501487732
119,0.0,0.6844540238380432,0.8132097125053407
120,1.0,0.8176846504211426,-0.8678603172302246
121,1.0,0.84660005569458,-0.3886677026748658
122,0.0,0.8231748938560487,1.162864565849304
123,0.0,0.9640918970108032,0.029164906591176983
124,1.0,1.2400696277618408,0.151884987950325
125,1.0,0.6169236302375793,1.4307060241699219
126,1.0,0.44489508867263794,-1.1201181411743164
127,1.0,1.348594069480896,-1.5652219057083128
128,1.0,0.5239550471305847,-1.1142743825912476
129,1.0,1.2151803970336914,0.7440579533576965
130,0.0,0.34844931960105896,-1.520419359207153
131,1.0,1.5987673997879028,-1.366532325744629
132,1.0,1.0378445386886597,1.26707923412323
133,1.0,1.0400407314300537,-0.6292380094528198
134,0.0,0.4880852401256562,-1.191218018531799
135,1.0,0.3949336111545562,1.579723238945007
136,0.0,0.36766526103019714,-0.8814958930015563
137,1.0,0.9322482943534851,0.7898344993591309
138,1.0,0.8762475848197938,-0.05946625396609306
139,0.0,1.861385464668274,-0.667222797870636
140,0.0,0.3312464654445648,1.6391353607177734
141,1.0,0.37809678912162786,-1.1162223815917969
142,0.0,1.399470567703247,0.5064095854759216
143,0.0,1.7632925510406494,-1.1395975351333618
144,0.0,0.5978906750679016,-1.0986908674240112
145,1.0,0.6848199963569641,0.64276522397995
146,0.0,0.3810249269008637,-0.49775218963623047
147,1.0,0.49046435952186584,-2.359006404876709
148,0.0,1.9744850397109983,-0.5201534628868103
149,1.0,0.4639280438423157,-2.189535856246948
150,0.0,3.5238401889801025,0.4129085838794708
151,1.0,1.0318052768707275,-0.9779186844825744
152,1.0,0.7959066033363342,-0.39061564207077026
153,1.0,0.5832499861717224,1.6868598461151123
154,0.0,1.212435245513916,0.2658393085002899
155,0.0,2.1102778911590576,0.9690447449684144
156,0.0,1.0061839818954468,0.5025137066841125
157,0.0,0.628453254699707,-0.3165940046310425
158,1.0,0.4639280438423157,-1.1074565649032593
159,1.0,1.0314393043518066,1.0567020177841187
160,0.0,0.9900791645050048,0.7528237104415892
161,0.0,2.0658066272735596,0.020399188622832295
162,0.0,0.8718553185462952,0.7167868614196777
163,0.0,0.6251590847969055,0.2755790054798126
164,1.0,1.067492127418518,-0.28445303440093994
165,1.0,0.470882385969162,0.5317327976226807
166,0.0,0.9225488305091858,1.9771025180816648
167,1.0,0.7347815632820129,1.2846107482910156
168,1.0,0.46978434920310974,0.019425218924880028
169,1.0,0.6903102993965149,-0.86591237783432
170,1.0,1.0523022413253784,0.42264828085899353
171,1.0,0.6745715141296387,-0.4139909148216247
172,1.0,1.6448856592178345,-0.42080867290496826
173,1.0,0.35265854001045227,1.2086411714553833
